from,to,label1
1,2,bts
0,4,dia
2,6,namor
0,0,feir
1,0,surt
23,23,com
18,18,conhec
5,5,cheir
1,2,cruzeir
0,5,horrivel
0,2,cris
0,5,quebr
7,7,louc
0,6,vizinh
10,11,jog
12,12,bat
0,1,cachorrinh
3,3,amass
2,1,sab
4,4,bar
14,14,nasc
0,6,tatu
4,4,nev
14,14,quebr
0,13,ia
5,5,fal
0,6,morr
7,7,amor
7,7,saudad
0,1,ter
19,19,jog
9,9,lev
0,2,dia
2,2,granda
22,37,cas
1,1,perd
0,21,cabel
0,12,mensag
0,2,caf
0,3,bas
12,11,cas
1,1,vend
2,2,entrad
1,1,katy
0,1,mot
0,0,ter
1,5,tatuag
7,7,acontec
0,9,cas
7,2,dia
4,4,univers
9,9,dent
2,2,caramb
0,2,onlyfans
12,0,pint
0,18,quer
6,4,cham
0,2,termin
1,3,rainh
2,7,viaj
0,14,dent
5,5,pai
1,5,vir
19,19,gent
0,0,cont
7,7,celul
7,7,piercing
5,5,viaj
0,1,calv
0,1,parqu
0,5,dent
1,4,direction
1,6,dent
3,3,feit
0,1,dougi
0,4,empreg
2,2,elit
3,3,peg
0,1,ex
1,2,kindl
5,3,convers
0,0,menstru
1,1,achav
3,3,iphon
1,2,heter
19,19,quebr
0,4,camara
7,7,quebr
11,11,lev
0,0,europ
0,2,piercing
1,3,farof
3,1,sup
0,13,rol
13,3,cham
0,6,mot
0,2,soc
0,6,ex
11,11,receb
4,1,fum
0,3,flameng
8,0,gost
4,4,declar
1,1,boc
0,8,beij
1,5,alegr
4,2,bot
1,2,barbi
4,4,buqu
0,6,ped
0,2,cham
0,1,misericord
1,3,unha
8,8,cheg
6,9,quer
0,0,ex
0,0,pattinson
5,10,chor
0,12,gatinh
3,3,hom
0,1,casal
0,0,agui
0,3,onca
14,14,amig
3,3,brac
3,19,fal
0,3,saudad
20,20,gent
0,0,ruim
3,8,dirig
4,4,assalt
13,15,ganh
21,21,quer
6,6,cham
44,44,tir
2,2,avo
7,3,aranh
1,3,peg
16,16,jog
6,6,agu
1,9,quer
3,3,mat
4,4,l7
4,3,box
4,39,cas
0,1,madrid
0,0,boc
0,1,cred
2,3,coba
1,2,elon
16,16,bat
0,0,ganh
8,8,lind
2,2,acontec
2,15,amig
1,1,corinthians
0,3,demit
5,2,gost
4,4,ex
0,18,beij
0,0,saudad
0,1,hamilton
2,2,guerr
6,2,gol
1,1,entre
0,4,boa
0,1,ocul
0,20,gent
0,4,trabalh
7,7,atac
0,0,coba
1,2,shelby
13,13,namor
0,7,comig
0,6,eleico
3,3,assalt
7,7,dent
0,0,beij
0,12,lanc
2,0,cach
2,2,cheg
0,3,alianc
0,1,banh
1,5,ia
2,2,loucur
2,2,orelh
0,3,pedr
0,12,lut
2,2,camil
2,2,chap
0,1,apaixon
0,0,cobr
0,0,deolan
0,0,aranh
3,8,cai
0,0,procur
0,2,mess
0,17,pai
0,13,cabel
0,2,azul
0,8,cas
0,4,roup
3,3,pai
1,3,normal
1,1,ia
6,6,conhec
2,17,namor
1,7,dorm
0,4,prov
0,4,botafog
3,3,carec
2,2,dinheir
11,11,show
9,15,cri
0,0,fiz
0,0,encontr
4,4,fal
0,11,ia
6,23,tir
6,4,faz
5,3,gol
1,1,vap
1,2,nick
0,4,pesso
0,0,flameng
